t,Volume_A,Volume_B,Temperature_B
826,0.137602,1.94081,36.8729
827,0.135932,1.93856,36.8318
828,0.134272,1.9363,36.7906
829,0.132623,1.93404,36.7493
830,0.130983,1.93177,36.708
831,0.129354,1.92951,36.6665
832,0.127735,1.92724,36.625
833,0.126126,1.92497,36.5834
834,0.124527,1.9227,36.5417
835,0.122938,1.92043,36.4999
836,0.12136,1.91815,36.4581
837,0.119792,1.91587,36.4162
838,0.118234,1.91359,36.3742
839,0.116686,1.91131,36.3321
840,0.115149,1.90903,36.2899
841,0.113621,1.90674,36.2476
842,0.112104,1.90446,36.2053
843,0.110597,1.90217,36.1629
844,0.109101,1.89988,36.1204
845,0.107614,1.89758,36.0778
846,0.106138,1.89529,36.0351
847,0.104671,1.89299,35.9923
848,0.103215,1.89069,35.9495
849,0.10177,1.88839,35.9066
850,0.100334,1.88609,35.8636
851,0.0989087,1.88379,35.8205
852,0.0974935,1.88148,35.7773
853,0.0960886,1.87917,35.7341
854,0.0946938,1.87686,35.6907
855,0.0933092,1.87455,35.6473
856,0.0919348,1.87224,35.6038
857,0.0905706,1.86993,35.5602
858,0.0892166,1.86761,35.5165
859,0.0878728,1.86529,35.4727
860,0.0865392,1.86297,35.4288
861,0.0852158,1.86065,35.3849
862,0.0839026,1.85833,35.3409
863,0.0825996,1.856,35.2967
864,0.0813067,1.85368,35.2525
865,0.0800241,1.85135,35.2082
866,0.0787517,1.84902,35.1639
867,0.0774895,1.84669,35.1194
868,0.0762375,1.84435,35.0748
869,0.0749956,1.84202,35.0302
870,0.073764,1.83968,34.9854
871,0.0725426,1.83735,34.9406
872,0.0713313,1.83501,34.8957
873,0.0701303,1.83267,34.8507
874,0.0689395,1.83032,34.8056
875,0.0677588,1.82798,34.7604
876,0.0665884,1.82563,34.7152
877,0.0654281,1.82329,34.6698
878,0.0642781,1.82094,34.6244
879,0.0631382,1.81859,34.5788
880,0.0620085,1.81624,34.5332
881,0.0608891,1.81388,34.4875
882,0.0597798,1.81153,34.4417
883,0.0586808,1.80917,34.3958
884,0.0575919,1.80682,34.3498
885,0.0565132,1.80446,34.3037
886,0.0554447,1.8021,34.2575
887,0.0543865,1.79974,34.2112
888,0.0533384,1.79737,34.1649
889,0.0523005,1.79501,34.1184
890,0.0512728,1.79264,34.0719
891,0.0502553,1.79028,34.0252
892,0.049248,1.78791,33.9785
893,0.0482509,1.78554,33.9317
894,0.047264,1.78317,33.8847
895,0.0462873,1.78079,33.8377
896,0.0453208,1.77842,33.7906
897,0.0443645,1.77605,33.7434
898,0.0434184,1.77367,33.6961
899,0.0424825,1.77129,33.6487
900,0.0415568,1.76891,33.6012
901,0.0406413,1.76653,33.5536
902,0.039736,1.76415,33.506
903,0.0388408,1.76177,33.4582
904,0.0379559,1.75939,33.4103
905,0.0370812,1.757,33.3623
906,0.0362167,1.75462,33.3143
907,0.0353623,1.75223,33.2661
908,0.0345182,1.74984,33.2178
909,0.0336843,1.74745,33.1695
910,0.0328605,1.74506,33.121
911,0.032047,1.74267,33.0725
912,0.0312436,1.74027,33.0238
913,0.0304505,1.73788,32.9751
914,0.0296675,1.73548,32.9262
915,0.0288948,1.73309,32.8773
916,0.0281322,1.73069,32.8282
917,0.0273799,1.72829,32.7791
918,0.0266377,1.72589,32.7298
919,0.0259057,1.72349,32.6805
920,0.025184,1.72109,32.631
921,0.0244724,1.71869,32.5815
922,0.023771,1.71628,32.5318
923,0.0230798,1.71388,32.4821
924,0.0223989,1.71147,32.4322
925,0.0217281,1.70906,32.3822
926,0.0210675,1.70666,32.3322
927,0.0204171,1.70425,32.282
928,0.0197769,1.70184,32.2318
929,0.0191469,1.69943,32.1814
930,0.0185271,1.69702,32.1309
931,0.0179175,1.6946,32.0803
932,0.0173181,1.69219,32.0297
933,0.0167289,1.68977,31.9789
934,0.0161499,1.68736,31.928
935,0.0155811,1.68494,31.877
936,0.0150225,1.68253,31.8259
937,0.0144741,1.68011,31.7747
938,0.0139359,1.67769,31.7234
939,0.0134079,1.67527,31.672
940,0.01289,1.67285,31.6205
941,0.0123824,1.67043,31.5688
942,0.011885,1.668,31.5171
943,0.0113977,1.66558,31.4653
944,0.0109207,1.66316,31.4133
945,0.0104539,1.66073,31.3613
946,0.00999724,1.65831,31.3091
947,0.00955079,1.65588,31.2568
948,0.00911455,1.65345,31.2045
949,0.0086885,1.65102,31.152
950,0.00827265,1.6486,31.0994
951,0.007867,1.64617,31.0467
952,0.00747154,1.64374,30.9939
953,0.00708629,1.64131,30.9409
954,0.00671122,1.63887,30.8879
955,0.00634636,1.63644,30.8348
956,0.00599169,1.63401,30.7815
957,0.00564723,1.63158,30.7281
958,0.00531295,1.62914,30.6746
959,0.00498888,1.62671,30.6211
960,0.004675,1.62427,30.5673
961,0.00437132,1.62183,30.5135
962,0.00407784,1.6194,30.4596
963,0.00379455,1.61696,30.4056
964,0.00352146,1.61452,30.3514
965,0.00325857,1.61208,30.2971
966,0.00300588,1.60964,30.2427
967,0.00276338,1.6072,30.1882
968,0.00253108,1.60476,30.1336
969,0.00230898,1.60232,30.0789
970,0.00209708,1.59988,30.0241
971,0.00189537,1.59744,29.9691
972,0.00170386,1.595,29.914
973,0.00152254,1.59255,29.8588
974,0.00135143,1.59011,29.8035
975,0.00119051,1.58767,29.7481
976,0.00103979,1.58522,29.6926
977,0.000899264,1.58278,29.6369
978,0.000768938,1.58033,29.5811
979,0.000648808,1.57788,29.5252
980,0.000538876,1.57544,29.4692
981,0.000439141,1.57299,29.4131
982,0.000349604,1.57054,29.3568
983,0.000270264,1.5681,29.3004
984,0.000201121,1.56565,29.2439
985,0.000142176,1.5632,29.1873
986,9.34293e-05,1.56075,29.1306
987,5.48821e-05,1.5583,29.0737
988,2.65395e-05,1.55585,29.0167
989,8.43725e-06,1.5534,28.9596
990,7.08384e-07,1.55095,28.9024
991,-1.19209e-06,1.5485,28.8452
992,-1.19209e-06,1.54606,28.7882
993,-1.19209e-06,1.54363,28.7315
994,-1.19209e-06,1.54121,28.6751
995,-1.19209e-06,1.5388,28.6189
996,-1.19209e-06,1.5364,28.5631
997,-1.19209e-06,1.53401,28.5075
998,-1.19209e-06,1.53163,28.4522
999,-1.19209e-06,1.52926,28.3971
1000,-1.19209e-06,1.5269,28.3423
